;Reisetaetigkeit;Abteilung;KmZurArbeit;Ausbildung;Verdienst;KostensatzTag;Berufserfahrung;Position;AnzFirmen;ueberstunden;ProzentGehaltserhoehung;StandardHours;AktienOptionen;JahreBerufserfahrung;FortbildungProJahr;WorkLifeBalance;Firmenzugehoerigkeit;DauerLetzteFirmenzugehoerigkeit
0;50;2;1;2;5993;1102;2;1;8;1;11;80;0;8;0;1;6;4
1;100;1;8;1;5130;279;2;2;1;0;23;80;1;10;3;3;10;7
2;50;1;2;2;2090;1373;1;4;6;1;15;80;0;7;3;3;0;0
3;100;1;3;4;2909;1392;1;2;1;1;11;80;0;8;3;3;8;7
4;50;1;2;1;3468;591;1;4;9;0;12;80;1;6;3;3;2;2
5;100;1;2;2;3068;1005;1;4;0;0;13;80;0;8;2;2;7;7
6;50;1;3;3;2670;1324;1;4;4;1;20;80;3;12;3;2;1;0
7;50;1;24;1;2693;1358;1;4;1;0;22;80;1;1;2;3;1;0
8;100;1;23;3;9526;216;3;3;0;0;21;80;0;10;2;3;9;7
9;50;1;27;3;5237;1299;2;6;6;0;13;80;2;17;3;2;7;7
10;50;1;16;3;2426;809;1;4;0;0;13;80;1;6;5;3;5;4
11;50;1;15;2;4193;153;2;4;0;1;12;80;0;10;3;3;9;5
12;50;1;26;1;2911;670;1;2;1;0;17;80;1;5;1;2;5;2
13;50;1;19;2;2661;1346;1;4;0;0;11;80;1;3;2;3;2;2
14;50;1;24;3;2028;103;1;4;5;1;14;80;0;6;4;3;4;2
15;50;1;21;4;9980;1389;3;3;1;0;11;80;1;10;1;3;10;9
16;50;1;5;2;3298;334;1;2;0;1;12;80;2;7;5;2;6;2
17;0;1;16;2;2935;1123;1;4;1;1;13;80;2;1;2;2;1;0
18;50;2;2;4;15427;1219;4;5;2;0;16;80;0;31;3;3;25;8
19;50;1;2;3;3944;371;1;2;5;1;11;80;0;6;3;3;3;2
20;0;1;11;2;4011;673;2;3;0;0;18;80;1;5;5;2;4;2
21;50;2;9;4;3407;1218;1;8;7;0;23;80;0;10;4;3;5;3
22;50;1;7;4;11994;419;3;7;0;0;11;80;0;13;4;3;12;6
23;50;1;15;2;1232;391;1;2;1;0;14;80;0;0;6;3;0;0
24;50;1;6;1;2960;699;1;2;2;0;11;80;0;8;2;3;4;2
25;50;1;5;3;19094;1282;5;5;4;0;11;80;1;26;3;2;14;13
26;100;1;16;1;3919;1125;1;2;1;1;22;80;0;10;5;3;10;2
27;50;2;8;4;6825;691;2;1;0;0;11;80;1;10;2;3;9;7
28;50;1;7;4;10248;477;3;6;3;0;14;80;1;24;4;3;22;6
29;50;2;2;4;18947;705;5;5;3;0;12;80;0;22;2;2;2;2
30;50;1;2;3;2496;924;1;4;4;0;11;80;0;7;3;3;1;1
31;50;1;10;4;6465;1459;2;6;2;1;13;80;0;9;5;4;4;2
