;Reisetaetigkeit;KmZurArbeit;Ausbildung;Verdienst;KostensatzTag;Berufserfahrung;AnzFirmen;ueberstunden;StandardHours;JahreBerufserfahrung;FortbildungProJahr;WorkLifeBalance;Firmenzugehoerigkeit;DauerLetzteFirmenzugehoerigkeit;ist_Vertrieb;ist_Entwicklung;ist_Personal;ist_Vertriebsmitarbeiter;ist_AbteilungsleiterForschung;ist_Produktmanager;ist_Manager;ist_Labortechniker;ist_Abteilungsleiter;ist_Wissenschaftler
0;50;1;2;5993;1102;2;8;1;80;8;0;1;6;4;1;0;0;0;0;0;0;0;0;0
1;100;8;1;5130;279;2;1;0;80;10;3;3;10;7;0;1;0;0;0;0;0;0;0;1
2;50;2;2;2090;1373;1;6;1;80;7;3;3;0;0;0;1;0;0;0;0;0;1;0;0
3;100;3;4;2909;1392;1;1;1;80;8;3;3;8;7;0;1;0;0;0;0;0;0;0;1
4;50;2;1;3468;591;1;9;0;80;6;3;3;2;2;0;1;0;0;0;0;0;1;0;0
5;100;2;2;3068;1005;1;0;0;80;8;2;2;7;7;0;1;0;0;0;0;0;1;0;0
6;50;3;3;2670;1324;1;4;1;80;12;3;2;1;0;0;1;0;0;0;0;0;1;0;0
7;50;24;1;2693;1358;1;1;0;80;1;2;3;1;0;0;1;0;0;0;0;0;1;0;0
8;100;23;3;9526;216;3;0;0;80;10;2;3;9;7;0;1;0;0;0;0;0;0;1;0
9;50;27;3;5237;1299;2;6;0;80;17;3;2;7;7;0;1;0;0;0;1;0;0;0;0
10;50;16;3;2426;809;1;0;0;80;6;5;3;5;4;0;1;0;0;0;0;0;1;0;0
11;50;15;2;4193;153;2;0;1;80;10;3;3;9;5;0;1;0;0;0;0;0;1;0;0
12;50;26;1;2911;670;1;1;0;80;5;1;2;5;2;0;1;0;0;0;0;0;0;0;1
13;50;19;2;2661;1346;1;0;0;80;3;2;3;2;2;0;1;0;0;0;0;0;1;0;0
14;50;24;3;2028;103;1;5;1;80;6;4;3;4;2;0;1;0;0;0;0;0;1;0;0
15;50;21;4;9980;1389;3;1;0;80;10;1;3;10;9;0;1;0;0;0;0;0;0;1;0
16;50;5;2;3298;334;1;0;1;80;7;5;2;6;2;0;1;0;0;0;0;0;0;0;1
17;0;16;2;2935;1123;1;1;1;80;1;2;2;1;0;0;1;0;0;0;0;0;1;0;0
18;50;2;4;15427;1219;4;2;0;80;31;3;3;25;8;0;0;0;0;0;0;1;0;0;0
19;50;2;3;3944;371;1;5;1;80;6;3;3;3;2;0;1;0;0;0;0;0;0;0;1
20;0;11;2;4011;673;2;0;0;80;5;5;2;4;2;0;1;0;0;0;0;0;0;1;0
21;50;9;4;3407;1218;1;7;0;80;10;4;3;5;3;0;0;0;1;0;0;0;0;0;0
22;50;7;4;11994;419;3;0;0;80;13;4;3;12;6;0;1;0;0;1;0;0;0;0;0
23;50;15;2;1232;391;1;1;0;80;0;6;3;0;0;0;1;0;0;0;0;0;0;0;1
24;50;6;1;2960;699;1;2;0;80;8;2;3;4;2;0;1;0;0;0;0;0;0;0;1
25;50;5;3;19094;1282;5;4;0;80;26;3;2;14;13;0;1;0;0;0;0;1;0;0;0
26;100;16;1;3919;1125;1;1;1;80;10;5;3;10;2;0;1;0;0;0;0;0;0;0;1
27;50;8;4;6825;691;2;0;0;80;10;2;3;9;7;1;0;0;0;0;0;0;0;0;0
